formula,bandgap
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H763Pb20C40I51Br9N437,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs2H1907Pb50C100I129Br21N1091,2.53143908172e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.57950438074e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs2H50Pb10C10I21Br9N208,2.8038091095e-19
H383Pb10C20I29Br1N217,2.53143908172e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Sn3H192C10I15N108,2.0027207925e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H59Pb3C17I10N3,3.3645709313999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3816Pb100C200I252Br48N2179,2.4833737826999997e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I3,2.73972204414e-19
H6Pb1C1I3N1,2.6115479134199995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.6435914460999996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3814Pb95C200I242Br43N2181,2.62756967976e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H381Pb10C20I27Br3N219,2.8839179412e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.54746084806e-19
Cs1Sn10H769Pb10C40I60N430,1.9546554934799998e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I1Br2,3.3165056323799993e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H20Pb4C4Br9N8Cl3,3.82920215526e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I1Br2,3.3165056323799993e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5154173153799998e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.57950438074e-19
Cs5H3816Pb100C200I270Br31N2179,2.54746084806e-19
Cs5H3816Pb100C200I249Br51N2179,2.57950438074e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.528234728452e-19
H3818Pb100C200I247Br53N2182,2.62756967976e-19
Sn3H192Pb5C10I2N108,2.0027207925e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs100Pb100I269Br31,2.8038091095e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I3,2.83585264218e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs20H7627Pb200C400I510Br90N4353,2.5811065573739997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H3817Pb100C200I300N2183,2.45133025002e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H387Pb10C20I30N213,2.53143908172e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H763Pb20C40I51Br9N437,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H77Pb4C5I13N2,2.59552614708e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5779022041059996e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.53143908172e-19
H6Pb1C1I3N1,2.46735201636e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1Br3N1,3.6369409591799997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.53143908172e-19
H44Pb4C7I13N3,2.99607030558e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H386Pb10C20I29Br1N214,2.41928671734e-19
Cs12H3805Pb100C200I180Br120N2183,2.7877873431599997e-19
Cs5H3816Pb100C200I249Br51N2179,2.53143908172e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.46735201636e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I1Br2,3.3165056323799993e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.46735201636e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs2H168Pb5C5I15N5,2.59552614708e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H500Pb100C100Br243N200Cl57,3.78113685624e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3816Pb100C200I150Br150N2179,2.9640267729e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H763Pb20C40I51Br9N437,2.4833737826999997e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Sn1H6C1I3N1,2.2430472876e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.8839179412e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.372823594954e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.6115479134199995e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H5Pb1C1I3N2,2.444921543484e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3816Pb100C200I255Br45N2179,2.57950438074e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H763Pb20C40I60N437,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
Cs5Sn2Pb3I15,2.2110037549199997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H761Pb20C40I57Br3N439,2.41928671734e-19
H6Pb1C1I3N1,2.59552614708e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H3817Pb100C200I249Br51N2183,2.59552614708e-19
Sn1H77Pb1C4I6N43,1.98669902616e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H763Pb20C40I51Br9N437,2.46735201636e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3816Pb100C200I270Br31N2179,2.54746084806e-19
Sn3H50Pb7C10I30N20,2.13089492322e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Sn1H24Pb3C4I12N4,1.98669902616e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.53143908172e-19
H6Pb1C1I3N1,2.5634826144e-19
H381Pb10C20I30N219,2.46735201636e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.53143908172e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs25Pb25I3Br25F47,2.9640267729e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.6115479134199995e-19
H6Pb1C1Br3N1,3.6850062581999995e-19
H6Pb1C1I3N1,2.46735201636e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.41928671734e-19
H6Pb1C1I3N1,2.536245611622e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H30Pb5C5I14Br1N5,2.6115479134199995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5154173153799998e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3816Pb100C200I249Br51N2179,2.6115479134199995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.54746084806e-19
Cs5H3814Pb100C200I255Br45N2181,2.6115479134199995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.45133025002e-19
Cs3H20Pb4C4I12N81,2.73972204414e-19
H3817Pb100C200I249Br51N2183,2.6435914460999996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H3817Pb100C200I248Br52N2183,2.62756967976e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.45133025002e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3816Pb100C200I249Br251N2179,2.6115479134199995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3814Pb100C200I255Br45N2181,2.53944996489e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.59552614708e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.57950438074e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H12Pb2C2I1Br5N2,3.4623037060739997e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H389Pb10C20I30N211,2.481771606066e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.53143908172e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.45133025002e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.43530848368e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3816Pb100C200I250Br50N2179,2.4032649509999997e-19
H6Pb1C1I3N1,2.59552614708e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5154173153799998e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3816Pb100C200I249Br51N2179,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3816Pb100C200I250Br50N2179,2.6115479134199995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3816Pb100C200I249Br51N2179,2.7237002777999996e-19
H6Pb1C1I3N1,2.5634826144e-19
H3817Pb100C200I249Br51N2183,2.59552614708e-19
H3829Pb100C200I258Br42N2171,2.59552614708e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H45Pb5C5I16N1,2.8839179412e-19
H761Pb20C40I57Br3N439,2.41928671734e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs3Sn5H337Pb5C10I30N10,2.0507860915199998e-19
H6Pb1C1I3N1,2.5634826144e-19
H60Pb4C17I13N3,2.7557438104799996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5154173153799998e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
